source,tenant_id,dataset_uuid,dataset_name,rule_code,rule_name,rule_type,dimension,rule_description,category,business_date_latest,dataset_record_count_latest,filtered_record_count_latest,pass_count_total,fail_count_total,pass_count_1m,fail_count_1m,pass_count_3m,fail_count_3m,pass_count_12m,fail_count_12m,fail_rate_total,fail_rate_1m,fail_rate_3m,fail_rate_12m,trend_flag,last_execution_level
COMPLIANCE_SYSTEM,tenant_002,ds013,Compliance Data,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2024-07-27,32079,27695,24,5,2,1,4,2,24,5,0.1724137931034483,0.3333333333333333,0.3333333333333333,0.1724137931034483,equal,ATTRIBUTE
PROCUREMENT_SYSTEM,tenant_001,ds009,Vendor Information,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2025-04-19,34789,33188,14,9,4,1,8,4,14,9,0.391304347826087,0.2,0.3333333333333333,0.391304347826087,down,RECORD
SUPPORT_SYSTEM,tenant_002,ds008,Support Tickets,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2024-09-10,33228,32090,13,3,1,1,3,1,13,3,0.1875,0.5,0.25,0.1875,up,DATASET
COMPLIANCE_SYSTEM,tenant_002,ds013,Compliance Data,2,DATE_FORMAT_VALIDATION,ATTRIBUTE,Correctness,Ensures date fields follow standard ISO format (YYYY-MM-DD),C1,2025-04-06,4222,4014,12,7,0,0,3,1,12,7,0.3684210526315789,0.0,0.25,0.3684210526315789,down,ATTRIBUTE
HR_SYSTEM,tenant_003,ds005,Employee Directory,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2024-08-20,29696,27203,15,4,2,0,5,1,15,4,0.21052631578947367,0.0,0.16666666666666666,0.21052631578947367,down,RECORD
FINANCE_SYSTEM,tenant_001,ds006,Financial Accounts,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2024-08-04,36606,31517,14,6,1,0,1,0,14,6,0.3,0.0,0.0,0.3,equal,RECORD
HR_SYSTEM,tenant_001,ds005,Employee Directory,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2024-07-13,9580,9376,11,3,1,0,4,0,11,3,0.21428571428571427,0.0,0.0,0.21428571428571427,equal,DATASET
QMS_SYSTEM,tenant_002,ds012,Quality Metrics,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2025-02-12,5524,5211,10,7,0,1,3,3,10,7,0.4117647058823529,1.0,0.5,0.4117647058823529,up,RECORD
ORDER_SYSTEM,tenant_001,ds010,Order Management,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2024-08-30,41523,39944,17,3,1,0,1,0,17,3,0.15,0.0,0.0,0.15,equal,DATASET
POS_SYSTEM,tenant_001,ds003,Sales Transactions,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2024-11-21,14471,13411,14,6,3,0,5,0,14,6,0.3,0.0,0.0,0.3,equal,DATASET
HR_SYSTEM,tenant_002,ds005,Employee Directory,2,DATE_FORMAT_VALIDATION,ATTRIBUTE,Correctness,Ensures date fields follow standard ISO format (YYYY-MM-DD),C1,2024-08-14,32515,29462,18,4,0,1,6,2,18,4,0.18181818181818182,1.0,0.25,0.18181818181818182,up,DATASET
ERP_SYSTEM,tenant_003,ds002,Product Catalog,6,DUPLICATE_DETECTION,DATASET,Uniqueness,Identifies duplicate records based on business key combinations,C3,2024-09-18,21239,17133,18,6,0,2,2,2,18,6,0.25,1.0,0.5,0.25,up,RECORD
HR_SYSTEM,tenant_001,ds005,Employee Directory,5,FOREIGN_KEY_CHECK,DATASET,Integrity,Validates that foreign key references exist in master data tables,C3,2024-07-15,46447,43200,10,4,2,0,2,0,10,4,0.2857142857142857,0.0,0.0,0.2857142857142857,equal,RECORD
QMS_SYSTEM,tenant_003,ds012,Quality Metrics,3,RANGE_CHECK,BUSINESS_RULE,Validity,Validates that numeric values fall within acceptable business ranges,C2,2025-05-22,27651,27106,13,2,0,0,1,1,13,2,0.13333333333333333,0.0,0.5,0.13333333333333333,down,RECORD
PROCUREMENT_SYSTEM,tenant_001,ds009,Vendor Information,4,CROSS_FIELD_VALIDATION,BUSINESS_RULE,Consistency,Ensures consistency between related fields across records,C2,2024-09-07,17299,16881,12,4,0,1,3,1,12,4,0.25,1.0,0.25,0.25,up,RECORD
